S.No.,College Name,State,Est.Year,Type,Permitted Seats for Academic Year 2025-26,,,Remark
,,,,,MDS,Periodontology,2,
116,"Sri Venkateshwara Dental College & Hospital, Bangalore",Karnataka,1992-93,Private,BDS,N/A,50,
117,"Srinivas Institute of Dental Sciences, Mangalore",Karnataka,2012-13,Private,MDS,Pediatric and Preventive Dentistry,2,
,,,,,BDS,N/A,100,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
118,"Subbaiah Institute of Dental Sciences, Purale, Shimoga",Karnataka,2014-15,Private,BDS,N/A,100,
,,,,,MDS,Public Health Dentistry,2,
,,,,,MDS,Periodontology,2,
,,,,,MDS,Oral Medicine & Radiology,2,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,2,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,2,
119,"The Oxford Dental College, Bangalore",Karnataka,1992-93,Private,BDS,N/A,100,
,,,,,MDS,Public Health Dentistry,8,
,,,,,MDS,Oral and Maxillofacial Surgery,8,
,,,,,MDS,Prosthodontics and Crown & Bridge,8,
,,,,,MDS,Periodontology,8,
,,,,,MDS,Conservative Dentistry & Endodontics,8,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,8,
,,,,,MDS,Pediatric and Preventive Dentistry,5,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,7,
,,,,,MDS,Oral Medicine & Radiology,6,
120,"V.S. Dental College, Bangalore",Karnataka,1986-87,Private,MDS,Public Health Dentistry,3,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,MDS,Prosthodontics and Crown & Bridge,6,
,,,,,MDS,Periodontology,4,
,,,,,MDS,Oral Medicine & Radiology,6,
,,,,,MDS,Pediatric and Preventive Dentistry,6,
,,,,,PG Diploma,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,PG Diploma,Periodontology,1,
,,,,,PG Diploma,Oral and Maxillofacial Surgery,1,
,,,,,PG Diploma,Prosthodontics and Crown & Bridge,1,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Oral and Maxillofacial Surgery,5,
,,,,,BDS,N/A,100,
,,,,,PG Diploma,Conservative Dentistry & Endodontics,3,
121,"Vydehi Institute of Dental Sciences & Research, Bangalore",Karnataka,2003-04,Private,BDS,N/A,50,GOI vide letter No. V.12025/24/2024-DE dated 01.04.2024 reduced the BDS seats from 60 to 50 from the AY 2024-25
,,,,,MDS,Oral Medicine & Radiology,2,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,2,
,,,,,MDS,Conservative Dentistry & Endodontics,2,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,2,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,2,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Public Health Dentistry,3,
,,,,,MDS,Pediatric and Preventive Dentistry,2,
122,"Yenepoya Dental College & Hospital, Mangalore",Karnataka,1992-93,Private,BDS,N/A,100,
,,,,,MDS,Periodontology,6,
,,,,,MDS,Prosthodontics and Crown & Bridge,8,
,,,,,MDS,Oral and Maxillofacial Surgery,6,
,,,,,MDS,Oral Medicine & Radiology,6,
,,,,,MDS,Pediatric and Preventive Dentistry,6,
,,,,,MDS,Public Health Dentistry,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,6,
,,,,,MDS,Conservative Dentistry & Endodontics,8,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,8,
123,"Al-Azhar Dental College, Kerala",Kerala,2007-08,Private,BDS,N/A,100,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
124,"Amrita School of Dentistry, Kochi",Kerala,2003-04,Private,MDS,Pediatric and Preventive Dentistry,3,GOI vide letter No. V.12025/34/2024-DE(pt) dated 09.07.2024 reduced the BDS seats from 60 to 50 from the AY 2024-25
,,,,,MDS,Oral and Maxillofacial Surgery,2,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Oral Medicine & Radiology,2,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,2,
,,,,,MDS,Public Health Dentistry,2,
,,,,,BDS,N/A,50,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,MDS,Periodontology,5,
125,"Annoor Dental College & Hospital, Ernakulam",Kerala,2002-03,Private,BDS,N/A,50,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,MDS,Pediatric and Preventive Dentistry,5,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
126,"Azeezia College of Dental Sciences & Research, Kollam",Kerala,2004-05,Private,BDS,N/A,100,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Pediatric and Preventive Dentistry,2,
127,"Century International Institute of Dental Science & Research Center, Kasaragod",Kerala,2003-04,Private,BDS,N/A,100,"DCI recommended to GOI to initiate withdrawal of recognition and stoppage of BDS admissions from AY 2025-26, final decision awaited"
128,"Educare Institute of Dental Sciences, Malappuram",Kerala,2007-08,Private,BDS,N/A,100,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
129,"Govt. Dental College, Alappuzha",Kerala,2014-15,Govt.,BDS,N/A,50,"DCI recommended to GOI to initiate withdrawal of recognition and stoppage of BDS admissions from AY 2025-26, final decision awaited"
130,"Govt. Dental College, Kottayam",Kerala,2001-02,Govt.,MDS,Oral and Maxillofacial Surgery,5,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Periodontology,2,
,,,,,MDS,Conservative Dentistry & Endodontics,2,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Public Health Dentistry,2,
,,,,,BDS,N/A,40,
131,"Govt. Dental College, Kozhikode",Kerala,1981-82,Govt.,BDS,N/A,50,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Periodontology,2,
,,,,,MDS,Oral Medicine & Radiology,2,
,,,,,MDS,Pediatric and Preventive Dentistry,2,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,2,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,2,
132,"Govt. Dental College, Thrissur",Kerala,2015-16,Govt.,BDS,N/A,50,
133,"Govt. Dental College, Trivandrum",Kerala,1959-60,Govt.,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Periodontology,4,
,,,,,MDS,Oral and Maxillofacial Surgery,4,
,,,,,BDS,N/A,50,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Pediatric and Preventive Dentistry,2,
,,,,,MDS,Oral Medicine & Radiology,2,
,,,,,MDS,Conservative Dentistry & Endodontics,4,
,,,,,MDS,Prosthodontics and Crown & Bridge,4,
134,"Indira Gandhi Institute of Dental Sciences, Kothamangalam",Kerala,2007-08,Private,BDS,N/A,100,
135,"Kannur Dental College, kannur",Kerala,2005-06,Private,MDS,Conservative Dentistry & Endodontics,2,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,2,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Periodontology,2,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,2,
,,,,,MDS,Oral and Maxillofacial Surgery,2,
,,,,,BDS,N/A,100,
136,"KMCT Dental College, Calicut",Kerala,2006-07,Private,MDS,Public Health Dentistry,3,
,,,,,BDS,N/A,100,
,,,,,MDS,Pediatric and Preventive Dentistry,5,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,5,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Oral and Maxillofacial Surgery,5,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,MDS,Periodontology,6,
137,"Malabar Dental College & Research Centre, Malappuram",Kerala,2007-08,Private,MDS,Orthodonitics & Dentofacial Orthopedics,5,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,2,
,,,,,MDS,Pediatric and Preventive Dentistry,5,
,,,,,MDS,Oral Medicine & Radiology,2,
,,,,,BDS,N/A,100,
,,,,,MDS,Prosthodontics and Crown & Bridge,2,
,,,,,MDS,Periodontology,2,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
138,"Mar Baselios Dental College, Kothamangalam",Kerala,2002-03,Private,MDS,Periodontology,3,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Pediatric and Preventive Dentistry,6,
,,,,,BDS,N/A,60,
,,,,,MDS,Oral and Maxillofacial Surgery,2,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
139,"MES Dental College, Malappuram",Kerala,2007-08,Private,BDS,N/A,100,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
140,"Noorul Islam College of Dental Sciences, Trivandrum",Kerala,2006-07,Private,BDS,N/A,50,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,2,
,,,,,MDS,Conservative Dentistry & Endodontics,2,
141,"Pariyaram Dental College, Academy of Medical Sciences, Kannur",Kerala,2004-05,Govt.,BDS,N/A,60,
142,"PMS College of Dental Science & Research, Thiruvananthpuram",Kerala,2002-03,Private,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Periodontology,5,
,,,,,MDS,Oral and Maxillofacial Surgery,5,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,5,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Pediatric and Preventive Dentistry,5,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,BDS,N/A,100,
143,"PSM College of Dental Sciences & Research, Trichur",Kerala,2007-08,Private,BDS,N/A,100,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,2,
,,,,,MDS,Pediatric and Preventive Dentistry,2,
,,,,,MDS,Periodontology,2,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
144,"Pushpagiri College of Dental Sciences, Tiruvalla",Kerala,2006-07,Private,BDS,N/A,50,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Periodontology,2,
,,,,,MDS,Oral and Maxillofacial Surgery,2,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,2,
,,,,,MDS,Pediatric and Preventive Dentistry,2,
145,"Royal Dental College, kerala",Kerala,2003-04,Private,BDS,N/A,60,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Pediatric and Preventive Dentistry,6,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
146,"Sree Anjaneya Medical Trust, Calicut",Kerala,2013-14,Private,BDS,N/A,100,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
147,"Sri Sankara Dental College, Thiruvananthapuram",Kerala,2006-07,Private,BDS,N/A,100,
,,,,,MDS,Prosthodontics and Crown & Bridge,2,
,,,,,MDS,Periodontology,2,
,,,,,MDS,Pediatric and Preventive Dentistry,2,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,2,
,,,,,MDS,Conservative Dentistry & Endodontics,2,
148,"St. Gregorios Dental College, Ernakulam",Kerala,2005-06,Private,BDS,N/A,50,
,,,,,MDS,Conservative Dentistry & Endodontics,2,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
149,Travancore Dental College,Kerala,2023-24,Private,BDS,N/A,50,
150,"Bhabha College of Dental Sciences, Bhopal",Madhya Pradesh,2008-09,Private,BDS,N/A,100,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,2,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
,,,,,MDS,Periodontology,5,
,,,,,MDS,Public Health Dentistry,2,
,,,,,MDS,Oral Medicine & Radiology,2,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
151,"College of Dental Sciences & Hospital, Indore",Madhya Pradesh,1999-00,Private,MDS,Conservative Dentistry & Endodontics,6,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,MDS,Prosthodontics and Crown & Bridge,6,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,BDS,N/A,60,
,,,,,MDS,Periodontology,3,
152,College of Dentistry- Indore,Madhya Pradesh,1960-61,Govt.,BDS,N/A,63,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,5,
,,,,,MDS,Prosthodontics and Crown & Bridge,6,
,,,,,MDS,Oral and Maxillofacial Surgery,6,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Public Health Dentistry,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
153,"Guru Gobind Singh College of Dental Science & Research Centre, Burhanpur",Madhya Pradesh,2006-07,Private,BDS,N/A,100,DCI recommended to GOI to initiate withdrawal of recognition and stoppage of BDS admissions from AY 2025-26; final decision awaited
154,"Hitkarini Dental College & Hospital, Jabalpur",Madhya Pradesh,2005-06,Private,BDS,N/A,60,
,,,,,MDS,Prosthodontics and Crown & Bridge,6,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Oral and Maxillofacial Surgery,6,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Oral Medicine & Radiology,3,
155,"Index Institute of Dental Sciences, Indore",Madhya Pradesh,2012-13,Private,BDS,N/A,100,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
,,,,,MDS,Periodontology,5,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,MDS,Prosthodontics and Crown & Bridge,6,
,,,,,MDS,Oral and Maxillofacial Surgery,6,
,,,,,MDS,Pediatric and Preventive Dentistry,5,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Public Health Dentistry,3,
156,"Maharana Pratap College of Dentistry & Research Centre, Gwalior",Madhya Pradesh,2003-04,Private,BDS,N/A,50,GOI vide letter No. V.12017/17/2024-DE (Pt.1) dated 06.01.2025  reduced the BDS Seats from 100 to 50 for the AY 2025-26
,,,,,MDS,Oral Medicine & Radiology,2,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,1,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Pediatric and Preventive Dentistry,2,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Periodontology,3,
157,"Mansarover Dental College, Bhopal",Madhya Pradesh,2007-08,Private,MDS,Orthodonitics & Dentofacial Orthopedics,2,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,BDS,N/A,100,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
158,"Modern Dental College & Research Centre, Indore",Madhya Pradesh,1999-00,Private,MDS,Orthodonitics & Dentofacial Orthopedics,5,
,,,,,MDS,Pediatric and Preventive Dentistry,6,
,,,,,BDS,N/A,100,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,MDS,Periodontology,5,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
159,"People’s Dental Academy, Bhopal",Madhya Pradesh,2004-05,Private,MDS,Orthodonitics & Dentofacial Orthopedics,5,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Public Health Dentistry,3,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,MDS,Oral and Maxillofacial Surgery,5,
,,,,,BDS,N/A,100,
160,"Peoples College of Dental Sciences & Research Centre, Bhopal",Madhya Pradesh,2002-03,Private,BDS,N/A,100,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,MDS,Public Health Dentistry,3,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
161,"Rishiraj College of Dental Sciences & Research Centre, Bhopal",Madhya Pradesh,2006-07,Private,BDS,N/A,100,
,,,,,MDS,Prosthodontics and Crown & Bridge,2,
,,,,,MDS,Periodontology,2,
,,,,,MDS,Oral Medicine & Radiology,2,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,2,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,5,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
162,"RKDF Dental College & Research Centre, Bhopal",Madhya Pradesh,2003-04,Private,MDS,Periodontology,5,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,MDS,Pediatric and Preventive Dentistry,5,
,,,,,MDS,Oral and Maxillofacial Surgery,5,
,,,,,BDS,N/A,100,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,2,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,5,
,,,,,MDS,Oral Medicine & Radiology,5,
163,"Sri Aurobindo College of Dentistry, Indore",Madhya Pradesh,2006-07,Private,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Public Health Dentistry,3,
,,,,,BDS,N/A,100,
164,"Aditya Dental College, Beed",Maharashtra,2006-07,Private,BDS,N/A,100,"GOI vide Letter No.V.12017/14/2023-DE dated 19.03.2025 Neuralization of 10 MDS admission at Aditya Dental college, Beed Maharashtra for AY 2025-26."
,,,,,MDS,Prosthodontics and Crown & Bridge,0,
,,,,,MDS,Conservative Dentistry & Endodontics,0,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,0,
,,,,,MDS,Periodontology,0,
165,"Annasaheb Chudaman Patil Memorial Dental College, Dhule",Maharashtra,2002-03,Private,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,5,
,,,,,MDS,Public Health Dentistry,3,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Oral and Maxillofacial Surgery,5,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,BDS,N/A,100,
166,"Armed Forces Medical College, Pune-1",Maharashtra,1954-55,Govt.,MDS,Periodontology,2,
,,,,,MDS,Oral and Maxillofacial Surgery,2,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,2,
,,,,,MDS,Prosthodontics and Crown & Bridge,2,
167,"Bharati Vidyapeeth Dental College & Hospital, Navi Mumbai",Maharashtra,2004-05,Private,BDS,N/A,100,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,MDS,Periodontology,5,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,5,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
168,"Bharati Vidyapeeth Dental College & Hospital, Pune",Maharashtra,1988-89,Private,BDS,N/A,100,
,,,,,MDS,Pediatric and Preventive Dentistry,6,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
,,,,,MDS,Oral and Maxillofacial Surgery,6,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,MDS,Prosthodontics and Crown & Bridge,6,
,,,,,MDS,Periodontology,6,
,,,,,MDS,Oral Medicine & Radiology,3,
169,"Bharati Vidyapeeth Dental College & Hospital, Sangli",Maharashtra,2007-08,Private,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Periodontology,3,
,,,,,BDS,N/A,100,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
170,"Chatrapati Shahu Maharaj Shikshan Sanstha’s Dental College & Hospital, Aurangabad",Maharashtra,1991-92,Private,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,BDS,N/A,100,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,5,
,,,,,MDS,Periodontology,2,
,,,,,MDS,Oral and Maxillofacial Surgery,2,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Oral Medicine & Radiology,3,
171,"D.Y. Patil Dental School, Pune",Maharashtra,2011-12,Private,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Pediatric and Preventive Dentistry,2,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,BDS,N/A,100,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
172,"Dr. D.Y. Patil Dental College & Hospital, Pune",Maharashtra,2000-01,Private,MDS,Oral and Maxillofacial Surgery,8,
,,,,,MDS,Conservative Dentistry & Endodontics,8,
,,,,,MDS,Pediatric and Preventive Dentistry,6,
,,,,,MDS,Public Health Dentistry,2,
,,,,,MDS,Prosthodontics and Crown & Bridge,6,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,4,
,,,,,MDS,Oral Medicine & Radiology,4,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,BDS,N/A,100,
,,,,,MDS,Periodontology,5,
173,"Dr. Hedgewar Smruti Rugna Seva Mandals Dental College & Hospital, Hingoli",Maharashtra,2008-09,Private,MDS,Periodontology,3,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,5,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,BDS,N/A,100,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
174,"Dr. Rajesh Ramdasji Kambe Dental College & Hospital, Akola",Maharashtra,2015-16,Private,BDS,N/A,100,
,,,,,MDS,Prosthodontics and Crown & Bridge,2,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Oral and Maxillofacial Surgery,2,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
175,"Govt. Dental College & Hospital, Aurangabad",Maharashtra,1982-83,Govt.,BDS,N/A,63,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Public Health Dentistry,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,6,
176,"Govt. Dental College & Hospital, Jalgaon",Maharashtra,,,BDS,N/A,50,
177,"Govt. Dental College & Hospital, Mumbai",Maharashtra,1951-52,Govt.,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Prosthodontics and Crown & Bridge,10,
,,,,,MDS,Periodontology,5,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,5,
,,,,,MDS,Oral Medicine & Radiology,5,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,BDS,N/A,125,
178,"Govt. Dental College & Hospital, Nagpur",Maharashtra,1968-69,Govt.,BDS,N/A,63,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
